--2018-07-13 01:00:01--  https://www6.sos.state.oh.us/ords/f?p=VOTERFTP:DOWNLOAD::FILE:NO:2:P2_PRODUCT_NUMBER:363
Resolving www6.sos.state.oh.us (www6.sos.state.oh.us)... 156.63.71.33
Connecting to www6.sos.state.oh.us (www6.sos.state.oh.us)|156.63.71.33|:443... connected.
WARNING: cannot verify www6.sos.state.oh.us's certificate, issued by ‘CN=GeoTrust SSL CA - G3,O=GeoTrust Inc.,C=US’:
  Unable to locally verify the issuer's authority.
HTTP request sent, awaiting response... 200 OK
Length: 192916101 (184M) [application/gz]
Saving to: ‘STDOUT’

     0K .......... .......... .......... .......... ..........  0%  434K 7m14s
  3350K .......... .......... .......... .......... ..........  2% 8.25M 65s
  3400K .......... .......... .......... .......... ..........  2% 4.47M 64s
  3450K .......... .......... .......... .......... ..........  2% 8.39M 63s
  3500K .......... .......... .......... .......... ..........  2% 4.90M 63s
  3550K .......... .......... .......... .......... ..........  2% 3.15M 63s
  3600K .......... .......... .......... .......... ..........  2% 5.66M 62s
  3650K .......... .......... .......... .......... ..........  2% 5.83M 62s
  3700K .......... .......... .......... .......... ..........  2% 32.6M 61s
  3750K .......... .......... .......... .......... ..........  2% 2.50M 61s
  3800K .......... .......... .......... .......... ..........  2% 9.98M 60s
  3850K .......... .......... .......... .......... ..........  2% 5.12M 60s
  3900K .......... .......... .......... .......... ..........  2% 7.70M 59s
  3950K .......... .......... .......... .......... ..........  2% 3.48M 59s
  4000K .......... .......... .......... .......... ..........  2% 22.1M 58s
  4050K .......... .......... .......... .......... ..........  2% 2.71M 58s
  4100K .......... .......... .......... .......... ..........  2% 10.1M 58s
  4150K .......... .......... .......... .......... ..........  2% 10.3M 57s
  4200K .......... .......... .......... .......... ..........  2% 6.90M 57s
  4250K .......... .......... .......... .......... ..........  2% 3.12M 57s
  4300K .......... .......... .......... .......... ..........  2% 8.61M 56s
  4350K .......... .......... .......... .......... ..........  2% 16.7M 56s
  4400K .......... .......... .......... .......... ..........  2% 6.99M 55s
  4450K .......... .......... .......... .......... ..........  2% 2.21M 55s
  4500K .......... .......... .......... .......... ..........  2% 19.3M 55s
  4550K .......... .......... .......... .......... ..........  2% 12.3M 54s
  4600K .......... .......... .......... .......... ..........  2% 8.20M 54s
  4650K .......... .......... .......... .......... ..........  2% 12.0M 54s
  4700K .......... .......... .......... .......... ..........  3% 1.37M 54s
  4750K .......... .......... .......... .......... ..........  3% 18.3M 54s
  4800K .......... .......... .......... .......... ..........  3% 9.07M 53s
  4850K .......... .......... .......... .......... ..........  3% 27.3M 53s
  4900K .......... .......... .......... .......... ..........  3%  796K 54s
  4950K .......... .......... .......... .......... ..........  3% 60.6M 54s
  5000K .......... .......... .......... .......... ..........  3%  566K 56s
  5050K .......... .......... .......... .......... ..........  3% 48.8M 55s
  5100K .......... .......... .......... .......... ..........  3% 36.0M 55s
  5150K .......... .......... .......... .......... ..........  3% 39.4M 54s
  5200K .......... .......... .......... .......... ..........  3% 23.1M 54s
  5250K .......... .......... .......... .......... ..........  3% 1.54M 54s
  5300K .......... .......... .......... .......... ..........  3% 70.9M 54s
  5350K .......... .......... .......... .......... ..........  3% 1.57M 54s
  5400K .......... .......... .......... .......... ..........  3% 1.36M 54s
  5450K .......... .......... .......... .......... ..........  3% 64.4M 54s
  5500K .......... .......... .......... .......... ..........  3%  372K 57s
  5550K .......... .......... .......... .......... ..........  3% 15.9M 57s
  5600K .......... .......... .......... .......... ..........  3% 1.29M 57s
  5650K .......... .......... .......... .......... ..........  3% 1.46M 58s
  5700K .......... .......... .......... .......... ..........  3% 41.9M 57s
  5750K .......... .......... .......... .......... ..........  3% 9.86M 57s
  5800K .......... .......... .......... .......... ..........  3% 1.84M 57s
  5850K .......... .......... .......... .......... ..........  3% 7.43M 56s
  5900K .......... .......... .......... .......... ..........  3% 1.84M 57s
  5950K .......... .......... .......... .......... ..........  3% 6.24M 56s
  6000K .......... .......... .......... .......... ..........  3% 18.0M 56s
  6050K .......... .......... .......... .......... ..........  3% 1.76M 56s
  6100K .......... .......... .......... .......... ..........  3% 12.7M 56s
  6150K .......... .......... .......... .......... ..........  3% 1.98M 56s
  6200K .......... .......... .......... .......... ..........  3% 5.50M 56s
  6250K .......... .......... .......... .......... ..........  4% 10.4M 55s
  6300K .......... .......... .......... .......... ..........  4% 1.80M 56s
  6350K .......... .......... .......... .......... ..........  4% 31.0M 55s
  6400K .......... .......... .......... .......... ..........  4% 1.67M 55s
  6450K .......... .......... .......... .......... ..........  4% 15.4M 55s
  6500K .......... .......... .......... .......... ..........  4% 1.92M 55s
  6550K .......... .......... .......... .......... ..........  4% 10.3M 55s
  6600K .......... .......... .......... .......... ..........  4% 10.9M 54s
  6650K .......... .......... .......... .......... ..........  4% 1.62M 55s
  6700K .......... .......... .......... .......... ..........  4% 15.9M 54s
  6750K .......... .......... .......... .......... ..........  4% 2.58M 54s
  6800K .......... .......... .......... .......... ..........  4% 3.44M 54s
  6850K .......... .......... .......... .......... ..........  4% 2.95M 54s
  6900K .......... .......... .......... .......... ..........  4% 4.01M 54s
  6950K .......... .......... .......... .......... ..........  4% 7.07M 54s
  7000K .......... .......... .......... .......... ..........  4% 1.93M 54s
  7050K .......... .......... .......... .......... ..........  4% 6.98M 54s
  7100K .......... .......... .......... .......... ..........  4% 3.59M 54s
  7150K .......... .......... .......... .......... ..........  4% 2.82M 54s
  7200K .......... .......... .......... .......... ..........  4% 13.6M 53s
  7250K .......... .......... .......... .......... ..........  4% 1.93M 53s
  7300K .......... .......... .......... .......... ..........  4% 7.64M 53s
  7350K .......... .......... .......... .......... ..........  4% 3.99M 53s
  7400K .......... .......... .......... .......... ..........  4% 2.82M 53s
  7450K .......... .......... .......... .......... ..........  4% 3.91M 53s
  7500K .......... .......... .......... .......... ..........  4% 2.95M 53s
  7550K .......... .......... .......... .......... ..........  4% 7.05M 53s
  7600K .......... .......... .......... .......... ..........  4% 2.02M 53s
  7650K .......... .......... .......... .......... ..........  4% 5.92M 53s
  7700K .......... .......... .......... .......... ..........  4% 5.19M 52s
  7750K .......... .......... .......... .......... ..........  4% 2.86M 52s
  7800K .......... .......... .......... .......... ..........  4% 8.32M 52s
  7850K .......... .......... .......... .......... ..........  5% 1.85M 52s
  7900K .......... .......... .......... .......... ..........  5% 7.84M 52s
  7950K .......... .......... .......... .......... ..........  5% 5.78M 52s
  8000K .......... .......... .......... .......... ..........  5% 2.51M 52s
  8050K .......... .......... .......... .......... ..........  5% 6.65M 52s
  8100K .......... .......... .......... .......... ..........  5% 1.82M 52s
  8150K .......... .......... .......... .......... ..........  5% 8.90M 52s
  8200K .......... .......... .......... .......... ..........  5% 18.9M 51s
  8250K .......... .......... .......... .......... ..........  5% 2.00M 51s
  8300K .......... .......... .......... .......... ..........  5% 6.41M 51s
  8350K .......... .......... .......... .......... ..........  5% 1.93M 51s
  8400K .......... .......... .......... .......... ..........  5% 7.59M 51s
  8450K .......... .......... .......... .......... ..........  5% 13.0M 51s
  8500K .......... .......... .......... .......... ..........  5% 1.99M 51s
  8550K .......... .......... .......... .......... ..........  5% 8.39M 51s
  8600K .......... .......... .......... .......... ..........  5% 1.88M 51s
  8650K .......... .......... .......... .......... ..........  5% 6.98M 51s
  8700K .......... .......... .......... .......... ..........  5% 23.8M 50s
  8750K .......... .......... .......... .......... ..........  5% 1.70M 51s
  8800K .......... .......... .......... .......... ..........  5% 10.5M 50s
  8850K .......... .......... .......... .......... ..........  5% 2.06M 50s
  8900K .......... .......... .......... .......... ..........  5% 6.20M 50s
  8950K .......... .......... .......... .......... ..........  5% 17.5M 50s
  9000K .......... .......... .......... .......... ..........  5% 2.03M 50s
  9050K .......... .......... .......... .......... ..........  5% 6.83M 50s
  9100K .......... .......... .......... .......... ..........  5% 1.94M 50s
  9150K .......... .......... .......... .......... ..........  5% 15.0M 50s
  9200K .......... .......... .......... .......... ..........  5% 6.93M 50s
  9250K .......... .......... .......... .......... ..........  5% 2.04M 50s
  9300K .......... .......... .......... .......... ..........  5% 6.06M 50s
  9350K .......... .......... .......... .......... ..........  5% 2.86M 50s
  9400K .......... .......... .......... .......... ..........  6% 7.36M 49s
  9450K .......... .......... .......... .......... ..........  6% 4.06M 49s
  9500K .......... .......... .......... .......... ..........  6% 2.65M 49s
  9550K .......... .......... .......... .......... ..........  6% 3.50M 49s
  9600K .......... .......... .......... .......... ..........  6% 19.1M 49s
  9650K .......... .......... .......... .......... ..........  6% 2.33M 49s
  9700K .......... .......... .......... .......... ..........  6% 2.99M 49s
  9750K .......... .......... .......... .......... ..........  6% 2.72M 49s
  9800K .......... .......... .......... .......... ..........  6% 6.37M 49s
  9850K .......... .......... .......... .......... ..........  6% 5.64M 49s
  9900K .......... .......... .......... .......... ..........  6% 2.55M 49s
  9950K .......... .......... .......... .......... ..........  6% 4.35M 49s
 10000K .......... .......... .......... .......... ..........  6% 14.0M 49s
 10050K .......... .......... .......... .......... ..........  6% 2.23M 49s
 10100K .......... .......... .......... .......... ..........  6% 5.19M 49s
 10150K .......... .......... .......... .......... ..........  6% 2.28M 49s
 10200K .......... .......... .......... .......... ..........  6% 15.1M 48s
 10250K .......... .......... .......... .......... ..........  6% 5.46M 48s
 10300K .......... .......... .......... .......... ..........  6% 1.94M 48s
 10350K .......... .......... .......... .......... ..........  6% 8.07M 48s
 10400K .......... .......... .......... .......... ..........  6% 2.06M 48s
 10450K .......... .......... .......... .......... ..........  6% 15.5M 48s
 10500K .......... .......... .......... .......... ..........  6% 4.91M 48s
 10550K .......... .......... .......... .......... ..........  6% 2.42M 48s
 10600K .......... .......... .......... .......... ..........  6% 5.07M 48s
 10650K .......... .......... .......... .......... ..........  6% 13.7M 48s
 10700K .......... .......... .......... .......... ..........  6% 2.10M 48s
 10750K .......... .......... .......... .......... ..........  6% 6.85M 48s
 10800K .......... .......... .......... .......... ..........  6% 1.87M 48s
 10850K .......... .......... .......... .......... ..........  6% 19.8M 48s
 10900K .......... .......... .......... .......... ..........  6% 8.00M 47s
 10950K .......... .......... .......... .......... ..........  6% 1.70M 48s
 11000K .......... .......... .......... .......... ..........  7% 11.5M 47s
 11050K .......... .......... .......... .......... ..........  7% 33.8M 47s
 11100K .......... .......... .......... .......... ..........  7% 1.76M 47s
 11150K .......... .......... .......... .......... ..........  7% 13.7M 47s
 11200K .......... .......... .......... .......... ..........  7% 1.91M 47s
 11250K .......... .......... .......... .......... ..........  7% 7.25M 47s
 11300K .......... .......... .......... .......... ..........  7% 20.7M 47s
 11350K .......... .......... .......... .......... ..........  7% 2.13M 47s
 11400K .......... .......... .......... .......... ..........  7% 3.98M 47s
 11450K .......... .......... .......... .......... ..........  7% 3.42M 47s
 11500K .......... .......... .......... .......... ..........  7% 2.99M 47s
 11550K .......... .......... .......... .......... ..........  7% 11.8M 47s
 11600K .......... .......... .......... .......... ..........  7% 2.51M 47s
 11650K .......... .......... .......... .......... ..........  7% 4.26M 47s
 11700K .......... .......... .......... .......... ..........  7%  145M 46s
 11750K .......... .......... .......... .......... ..........  7% 2.59M 46s
 11800K .......... .......... .......... .......... ..........  7% 3.61M 46s
 11850K .......... .......... .......... .......... ..........  7% 3.06M 46s
 11900K .......... .......... .......... .......... ..........  7% 24.9M 46s
 11950K .......... .......... .......... .......... ..........  7% 3.41M 46s
 12000K .......... .......... .......... .......... ..........  7% 2.60M 46s
 12050K .......... .......... .......... .......... ..........  7% 3.73M 46s
 12100K .......... .......... .......... .......... ..........  7% 21.3M 46s
 12150K .......... .......... .......... .......... ..........  7% 2.17M 46s
 12200K .......... .......... .......... .......... ..........  7% 4.86M 46s
 12250K .......... .......... .......... .......... ..........  7% 2.75M 46s
 12300K .......... .......... .......... .......... ..........  7% 3.55M 46s
 12350K .......... .......... .......... .......... ..........  7% 17.9M 46s
 12400K .......... .......... .......... .......... ..........  7% 2.85M 46s
 12450K .......... .......... .......... .......... ..........  7% 3.44M 46s
 12500K .......... .......... .......... .......... ..........  7% 17.1M 46s
 12550K .......... .......... .......... .......... ..........  8% 2.62M 46s
 12600K .......... .......... .......... .......... ..........  8% 3.26M 46s
 12650K .......... .......... .......... .......... ..........  8% 2.95M 46s
 12700K .......... .......... .......... .......... ..........  8% 4.47M 45s
 12750K .......... .......... .......... .......... ..........  8% 10.5M 45s
 12800K .......... .......... .......... .......... ..........  8% 2.45M 45s
 12850K .......... .......... .......... .......... ..........  8% 4.64M 45s
 12900K .......... .......... .......... .......... ..........  8% 14.1M 45s
 12950K .......... .......... .......... .......... ..........  8% 2.81M 45s
 13000K .......... .......... .......... .......... ..........  8% 3.70M 45s
 13050K .......... .......... .......... .......... ..........  8% 2.64M 45s
 13100K .......... .......... .......... .......... ..........  8% 8.56M 45s
 13150K .......... .......... .......... .......... ..........  8% 4.77M 45s
 13200K .......... .......... .......... .......... ..........  8% 2.73M 45s
 13250K .......... .......... .......... .......... ..........  8% 3.95M 45s
 13300K .......... .......... .......... .......... ..........  8% 11.6M 45s
 13350K .......... .......... .......... .......... ..........  8% 2.02M 45s
 13400K .......... .......... .......... .......... ..........  8% 5.28M 45s
 13450K .......... .......... .......... .......... ..........  8% 2.95M 45s
 13500K .......... .......... .......... .......... ..........  8% 7.80M 45s
 13550K .......... .......... .......... .......... ..........  8% 4.79M 45s
 13600K .......... .......... .......... .......... ..........  8% 2.67M 45s
 13650K .......... .......... .......... .......... ..........  8% 4.99M 44s
 13700K .......... .......... .......... .......... ..........  8% 10.3M 44s
 13750K .......... .......... .......... .......... ..........  8% 1.98M 44s
 13800K .......... .......... .......... .......... ..........  8% 6.55M 44s
 13850K .......... .......... .......... .......... ..........  8% 17.4M 44s
 13900K .......... .......... .......... .......... ..........  8% 2.23M 44s
 13950K .......... .......... .......... .......... ..........  8% 4.23M 44s
 14000K .......... .......... .......... .......... ..........  8% 4.69M 44s
 14050K .......... .......... .......... .......... ..........  8% 4.25M 44s
 14100K .......... .......... .......... .......... ..........  8% 3.95M 44s
 14150K .......... .......... .......... .......... ..........  9% 3.29M 44s
 14200K .......... .......... .......... .......... ..........  9% 3.43M 44s
 14250K .......... .......... .......... .......... ..........  9% 16.3M 44s
 14300K .......... .......... .......... .......... ..........  9% 2.33M 44s
 14350K .......... .......... .......... .......... ..........  9% 4.15M 44s
 14400K .......... .......... .......... .......... ..........  9% 5.30M 44s
 14450K .......... .......... .......... .......... ..........  9% 3.68M 44s
 14500K .......... .......... .......... .......... ..........  9% 4.43M 44s
 14550K .......... .......... .......... .......... ..........  9% 6.06M 44s
 14600K .......... .......... .......... .......... ..........  9% 3.00M 44s
 14650K .......... .......... .......... .......... ..........  9% 6.11M 43s
 14700K .......... .......... .......... .......... ..........  9% 2.40M 43s
 14750K .......... .......... .......... .......... ..........  9% 7.34M 43s
 14800K .......... .......... .......... .......... ..........  9% 7.94M 43s
 14850K .......... .......... .......... .......... ..........  9% 1.84M 43s
 14900K .......... .......... .......... .......... ..........  9% 8.97M 43s
 14950K .......... .......... .......... .......... ..........  9% 11.5M 43s
 15000K .......... .......... .......... .......... ..........  9% 1.76M 43s
 15050K .......... .......... .......... .......... ..........  9% 11.4M 43s
 15100K .......... .......... .......... .......... ..........  9% 22.9M 43s
 15150K .......... .......... .......... .......... ..........  9% 1.58M 43s
 15200K .......... .......... .......... .......... ..........  9% 10.8M 43s
 15250K .......... .......... .......... .......... ..........  9% 1.85M 43s
 15300K .......... .......... .......... .......... ..........  9% 16.8M 43s
 15350K .......... .......... .......... .......... ..........  9% 6.55M 43s
 15400K .......... .......... .......... .......... ..........  9% 2.07M 43s
 15450K .......... .......... .......... .......... ..........  9% 14.4M 43s
 15500K .......... .......... .......... .......... ..........  9% 6.74M 43s
 15550K .......... .......... .......... .......... ..........  9% 2.09M 43s
 15600K .......... .......... .......... .......... ..........  9% 17.1M 43s
 15650K .......... .......... .......... .......... ..........  9% 3.61M 43s
 15700K .......... .......... .......... .......... .......... 10% 2.92M 43s
 15750K .......... .......... .......... .......... .......... 10% 12.9M 43s
 15800K .......... .......... .......... .......... .......... 10% 2.08M 43s
 15850K .......... .......... .......... .......... .......... 10% 3.31M 43s
 15900K .......... .......... .......... .......... .......... 10% 24.3M 42s
 15950K .......... .......... .......... .......... .......... 10% 3.14M 42s
 16000K .......... .......... .......... .......... .......... 10% 3.11M 42s
 16050K .......... .......... .......... .......... .......... 10% 30.7M 42s
 16100K .......... .......... .......... .......... .......... 10% 2.23M 42s
 16150K .......... .......... .......... .......... .......... 10% 4.18M 42s
 16200K .......... .......... .......... .......... .......... 10% 13.6M 42s
 16250K .......... .......... .......... .......... .......... 10% 2.39M 42s
 16300K .......... .......... .......... .......... .......... 10% 6.00M 42s
 16350K .......... .......... .......... .......... .......... 10% 2.48M 42s
 16400K .......... .......... .......... .......... .......... 10% 4.19M 42s
 16450K .......... .......... .......... .......... .......... 10% 15.0M 42s
 16500K .......... .......... .......... .......... .......... 10% 2.10M 42s
 16550K .......... .......... .......... .......... .......... 10% 6.60M 42s
 16600K .......... .......... .......... .......... .......... 10% 5.36M 42s
 16650K .......... .......... .......... .......... .......... 10% 3.55M 42s
 16700K .......... .......... .......... .......... .......... 10% 3.04M 42s
 16750K .......... .......... .......... .......... .......... 10% 4.74M 42s
 16800K .......... .......... .......... .......... .......... 10% 4.80M 42s
 16850K .......... .......... .......... .......... .......... 10% 2.79M 42s
 16900K .......... .......... .......... .......... .......... 10% 7.37M 42s
 16950K .......... .......... .......... .......... .......... 10% 2.91M 42s
 17000K .......... .......... .......... .......... .......... 10% 4.47M 42s
 17050K .......... .......... .......... .......... .......... 10% 7.54M 42s
 17100K .......... .......... .......... .......... .......... 10% 2.18M 42s
 17150K .......... .......... .......... .......... .......... 10% 8.47M 42s
 17200K .......... .......... .......... .......... .......... 10% 5.64M 41s
 17250K .......... .......... .......... .......... .......... 10% 2.22M 42s
 17300K .......... .......... .......... .......... .......... 11% 3.88M 41s
 17350K .......... .......... .......... .......... .......... 11% 23.6M 41s
 17400K .......... .......... .......... .......... .......... 11% 3.23M 41s
 17450K .......... .......... .......... .......... .......... 11% 2.58M 41s
 17500K .......... .......... .......... .......... .......... 11% 17.5M 41s
 17550K .......... .......... .......... .......... .......... 11% 3.19M 41s
 17600K .......... .......... .......... .......... .......... 11% 3.36M 41s
 17650K .......... .......... .......... .......... .......... 11% 3.58M 41s
 17700K .......... .......... .......... .......... .......... 11% 3.05M 41s
 17750K .......... .......... .......... .......... .......... 11% 5.72M 41s
 17800K .......... .......... .......... .......... .......... 11% 3.56M 41s
 17850K .......... .......... .......... .......... .......... 11% 4.17M 41s
 17900K .......... .......... .......... .......... .......... 11% 5.98M 41s
 17950K .......... .......... .......... .......... .......... 11% 3.46M 41s
 18000K .......... .......... .......... .......... .......... 11% 6.05M 41s
 18050K .......... .......... .......... .......... .......... 11% 3.86M 41s
 18100K .......... .......... .......... .......... .......... 11% 2.59M 41s
 18150K .......... .......... .......... .......... .......... 11% 5.75M 41s
 18200K .......... .......... .......... .......... .......... 11% 2.51M 41s
 18250K .......... .......... .......... .......... .......... 11% 8.17M 41s
 18300K .......... .......... .......... .......... .......... 11% 6.29M 41s
 18350K .......... .......... .......... .......... .......... 11% 2.51M 41s
 18400K .......... .......... .......... .......... .......... 11% 7.12M 41s
 18450K .......... .......... .......... .......... .......... 11% 6.33M 41s
 18500K .......... .......... .......... .......... .......... 11% 2.22M 41s
 18550K .......... .......... .......... .......... .......... 11% 5.12M 41s
 18600K .......... .......... .......... .......... .......... 11% 12.9M 41s
 18650K .......... .......... .......... .......... .......... 11% 2.11M 41s
 18700K .......... .......... .......... .......... .......... 11% 7.30M 40s
 18750K .......... .......... .......... .......... .......... 11% 2.55M 41s
 18800K .......... .......... .......... .......... .......... 11% 5.42M 40s
 18850K .......... .......... .......... .......... .......... 12% 9.55M 40s
 18900K .......... .......... .......... .......... .......... 12% 1.79M 40s
 18950K .......... .......... .......... .......... .......... 12% 18.1M 40s
 19000K .......... .......... .......... .......... .......... 12% 9.37M 40s
 19050K .......... .......... .......... .......... .......... 12% 1.55M 40s
 19100K .......... .......... .......... .......... .......... 12% 23.1M 40s
 19150K .......... .......... .......... .......... .......... 12% 8.53M 40s
 19200K .......... .......... .......... .......... .......... 12% 2.17M 40s
 19250K .......... .......... .......... .......... .......... 12% 7.19M 40s
 19300K .......... .......... .......... .......... .......... 12% 3.45M 40s
 19350K .......... .......... .......... .......... .......... 12% 2.89M 40s
 19400K .......... .......... .......... .......... .......... 12% 12.7M 40s
 19450K .......... .......... .......... .......... .......... 12% 2.09M 40s
 19500K .......... .......... .......... .......... .......... 12% 8.03M 40s
 19550K .......... .......... .......... .......... .......... 12% 6.90M 40s
 19600K .......... .......... .......... .......... .......... 12% 1.97M 40s
 19650K .......... .......... .......... .......... .......... 12% 12.9M 40s
 19700K .......... .......... .......... .......... .......... 12% 3.28M 40s
 19750K .......... .......... .......... .......... .......... 12% 3.68M 40s
 19800K .......... .......... .......... .......... .......... 12% 5.45M 40s
 19850K .......... .......... .......... .......... .......... 12% 2.02M 40s
 19900K .......... .......... .......... .......... .......... 12% 14.1M 40s
 19950K .......... .......... .......... .......... .......... 12% 18.0M 40s
 20000K .......... .......... .......... .......... .......... 12% 1.73M 40s
 20050K .......... .......... .......... .......... .......... 12% 20.1M 40s
 20100K .......... .......... .......... .......... .......... 12% 11.6M 40s
 20150K .......... .......... .......... .......... .......... 12% 1.77M 40s
 20200K .......... .......... .......... .......... .......... 12% 4.38M 40s
 20250K .......... .......... .......... .......... .......... 12% 12.0M 40s
 20300K .......... .......... .......... .......... .......... 12% 1.79M 40s
 20350K .......... .......... .......... .......... .......... 12% 12.2M 40s
 20400K .......... .......... .......... .......... .......... 12% 3.27M 40s
 20450K .......... .......... .......... .......... .......... 13% 2.01M 40s
 20500K .......... .......... .......... .......... .......... 13% 7.42M 40s
 20550K .......... .......... .......... .......... .......... 13% 15.0M 39s
 20600K .......... .......... .......... .......... .......... 13% 2.01M 39s
 20650K .......... .......... .......... .......... .......... 13% 4.28M 39s
 20700K .......... .......... .......... .......... .......... 13% 16.4M 39s
 20750K .......... .......... .......... .......... .......... 13% 2.00M 39s
 20800K .......... .......... .......... .......... .......... 13% 6.70M 39s
 20850K .......... .......... .......... .......... .......... 13% 3.34M 39s
 20900K .......... .......... .......... .......... .......... 13% 3.71M 39s
 20950K .......... .......... .......... .......... .......... 13% 7.49M 39s
 21000K .......... .......... .......... .......... .......... 13% 2.52M 39s
 21050K .......... .......... .......... .......... .......... 13% 7.16M 39s
 21100K .......... .......... .......... .......... .......... 13% 7.05M 39s
 21150K .......... .......... .......... .......... .......... 13% 1.49M 39s
 21200K .......... .......... .......... .......... .......... 13%  163M 39s
 21250K .......... .......... .......... .......... .......... 13% 6.55M 39s
 21300K .......... .......... .......... .......... .......... 13% 1.82M 39s
 21350K .......... .......... .......... .......... .......... 13% 92.2M 39s
 21400K .......... .......... .......... .......... .......... 13% 2.54M 39s
 21450K .......... .......... .......... .......... .......... 13% 3.24M 39s
 21500K .......... .......... .......... .......... .......... 13%  134M 39s
 21550K .......... .......... .......... .......... .......... 13% 2.18M 39s
 21600K .......... .......... .......... .......... .......... 13% 5.53M 39s
 21650K .......... .......... .......... .......... .......... 13% 19.4M 39s
 21700K .......... .......... .......... .......... .......... 13% 2.04M 39s
 21750K .......... .......... .......... .......... .......... 13% 4.89M 39s
 21800K .......... .......... .......... .......... .......... 13% 2.11M 39s
 21850K .......... .......... .......... .......... .......... 13%  114M 39s
 21900K .......... .......... .......... .......... .......... 13% 5.95M 39s
 21950K .......... .......... .......... .......... .......... 13% 1.95M 39s
 22000K .......... .......... .......... .......... .......... 14% 12.1M 39s
 22050K .......... .......... .......... .......... .......... 14% 10.4M 39s
 22100K .......... .......... .......... .......... .......... 14% 1.88M 39s
 22150K .......... .......... .......... .......... .......... 14% 12.6M 39s
 22200K .......... .......... .......... .......... .......... 14% 13.9M 39s
 22250K .......... .......... .......... .......... .......... 14% 1.62M 39s
 22300K .......... .......... .......... .......... .......... 14% 13.0M 39s
 22350K .......... .......... .......... .......... .......... 14% 2.31M 39s
 22400K .......... .......... .......... .......... .......... 14% 3.69M 39s
 22450K .......... .......... .......... .......... .......... 14% 10.8M 38s
 22500K .......... .......... .......... .......... .......... 14% 2.22M 39s
 22550K .......... .......... .......... .......... .......... 14% 5.60M 38s
 22600K .......... .......... .......... .......... .......... 14% 9.98M 38s
 22650K .......... .......... .......... .......... .......... 14% 2.21M 38s
 22700K .......... .......... .......... .......... .......... 14% 5.16M 38s
 22750K .......... .......... .......... .......... .......... 14% 4.21M 38s
 22800K .......... .......... .......... .......... .......... 14% 3.69M 38s
 22850K .......... .......... .......... .......... .......... 14% 5.43M 38s
 22900K .......... .......... .......... .......... .......... 14% 3.34M 38s
 22950K .......... .......... .......... .......... .......... 14% 2.81M 38s
 23000K .......... .......... .......... .......... .......... 14% 16.2M 38s
 23050K .......... .......... .......... .......... .......... 14% 2.24M 38s
 23100K .......... .......... .......... .......... .......... 14% 4.47M 38s
 23150K .......... .......... .......... .......... .......... 14% 5.97M 38s
 23200K .......... .......... .......... .......... .......... 14% 2.78M 38s
 23250K .......... .......... .......... .......... .......... 14% 4.49M 38s
 23300K .......... .......... .......... .......... .......... 14% 5.45M 38s
 23350K .......... .......... .......... .......... .......... 14% 3.01M 38s
 23400K .......... .......... .......... .......... .......... 14% 3.50M 38s
 23450K .......... .......... .......... .......... .......... 14% 11.2M 38s
 23500K .......... .......... .......... .......... .......... 14% 2.35M 38s
 23550K .......... .......... .......... .......... .......... 14% 3.51M 38s
 23600K .......... .......... .......... .......... .......... 15% 5.56M 38s
 23650K .......... .......... .......... .......... .......... 15% 2.42M 38s
 23700K .......... .......... .......... .......... .......... 15% 9.09M 38s
 23750K .......... .......... .......... .......... .......... 15% 6.72M 38s
 23800K .......... .......... .......... .......... .......... 15% 2.00M 38s
 23850K .......... .......... .......... .......... .......... 15% 22.5M 38s
 23900K .......... .......... .......... .......... .......... 15% 2.07M 38s
 23950K .......... .......... .......... .......... .......... 15% 5.44M 38s
 24000K .......... .......... .......... .......... .......... 15% 5.16M 38s
 24050K .......... .......... .......... .......... .......... 15% 1.36M 38s
 24100K .......... .......... .......... .......... .......... 15% 39.2M 38s
 24150K .......... .......... .......... .......... .......... 15% 35.3M 38s
 24200K .......... .......... .......... .......... .......... 15% 3.29M 38s
 24250K .......... .......... .......... .......... .......... 15% 2.62M 38s
 24300K .......... .......... .......... .......... .......... 15% 17.4M 38s
 24350K .......... .......... .......... .......... .......... 15% 3.65M 38s
 24400K .......... .......... .......... .......... .......... 15% 2.93M 38s
 24450K .......... .......... .......... .......... .......... 15% 7.44M 38s
 24500K .......... .......... .......... .......... .......... 15% 2.16M 38s
 24550K .......... .......... .......... .......... .......... 15% 8.21M 38s
 24600K .......... .......... .......... .......... .......... 15% 5.65M 37s
 24650K .......... .......... .......... .......... .......... 15% 2.99M 37s
 24700K .......... .......... .......... .......... .......... 15% 5.68M 37s
 24750K .......... .......... .......... .......... .......... 15% 9.00M 37s
 24800K .......... .......... .......... .......... .......... 15% 2.62M 37s
 24850K .......... .......... .......... .......... .......... 15% 4.64M 37s
 24900K .......... .......... .......... .......... .......... 15% 6.42M 37s
 24950K .......... .......... .......... .......... .......... 15% 2.57M 37s
 25000K .......... .......... .......... .......... .......... 15% 4.36M 37s
 25050K .......... .......... .......... .......... .......... 15% 2.99M 37s
 25100K .......... .......... .......... .......... .......... 15% 4.93M 37s
 25150K .......... .......... .......... .......... .......... 16% 4.75M 37s
 25200K .......... .......... .......... .......... .......... 16% 3.39M 37s
 25250K .......... .......... .......... .......... .......... 16% 5.71M 37s
 25300K .......... .......... .......... .......... .......... 16% 4.92M 37s
 25350K .......... .......... .......... .......... .......... 16% 3.08M 37s
